ORD-000001,2026/01/02,CUST-1001,Wireless Charger Pad,1,88.42,US
ORD-000002,2026/01/03,CUST-1002,Wireless Charger Pad,1,61.99,US
ORD-000003,2026/01/04,CUST-1003,Wireless Charger Pad,3,59.04,US
ORD-000004,2026/01/05,CUST-1004,Wireless Charger Pad,3,22.65,US
ORD-000005,2026/01/06,CUST-1005,Wireless Charger Pad,1,84.11,US
ORD-000006,2026/01/07,CUST-1006,Smart Watch Series 5,1,54.15,US
ORD-000007,2026/01/08,CUST-1007,Wireless Charger Pad,2,44.23,US
ORD-000008,2026/01/09,CUST-1008,Wireless Charger Pad,1,85.34,US
ORD-000009,2026/01/10,CUST-1009,Wireless Charger Pad,2,87.31,US
ORD-000010,2026/01/11,CUST-1010,Wireless Charger Pad,3,53.3,US
ORD-000011,2026/01/12,CUST-1011,Organic Cotton T-Shirt,2,69.11,US
ORD-000012,2026/01/13,CUST-1012,Wireless Charger Pad,1,46.51,US
ORD-000013,2026/01/14,CUST-1013,Wireless Charger Pad,2,34.37,US
ORD-000014,2026/01/15,CUST-1014,Wireless Charger Pad,1,31.94,US
ORD-000015,2026/01/16,CUST-1015,Wireless Charger Pad,2,80.27,US
ORD-000016,2026/01/17,CUST-1016,Wireless Charger Pad,1,68.39,US
ORD-000017,2026/01/18,CUST-1017,Wireless Charger Pad,1,45.14,US
ORD-000018,2026/01/19,CUST-1018,Wireless Charger Pad,2,82.92,US
ORD-000019,2026/01/20,CUST-1019,Wireless Charger Pad,1,51.48,US
ORD-000020,2026/01/21,CUST-1020,Wireless Charger Pad,2,69.84,US
ORD-000021,2026/01/22,CUST-1021,Wireless Charger Pad,3,40.49,US
ORD-000022,2026/01/23,CUST-1022,Wireless Charger Pad,2,23.88,US
ORD-000023,2026/01/24,CUST-1023,Wireless Charger Pad,1,30.97,US
ORD-000024,2026/01/25,CUST-1024,Wireless Charger Pad,2,29.49,US
ORD-000025,2026/01/26,CUST-1025,Wireless Charger Pad,2,72.4,US
ORD-000026,2026/01/27,CUST-1026,External SSD 1TB,3,58.54,US
ORD-000027,2026/01/28,CUST-1027,Wireless Charger Pad,3,21.98,US
ORD-000028,2026/01/29,CUST-1028,Ergonomic Office Chair,2,23.63,US
ORD-000029,2026/01/30,CUST-1029,Wireless Charger Pad,1,75.2,US
ORD-000030,2026/01/31,CUST-1030,Wireless Charger Pad,2,79.13,US
ORD-000031,2026/02/01,CUST-1031,Wireless Charger Pad,3,42.66,US
ORD-000032,2026/02/02,CUST-1032,External SSD 1TB,3,89.21,US
ORD-000033,2026/02/03,CUST-1033,Stainless Steel Water Bottle,3,35.51,US
ORD-000034,2026/02/04,CUST-1034,Wireless Charger Pad,2,20.52,US
ORD-000035,2026/02/05,CUST-1035,Wireless Charger Pad,2,34.73,US
ORD-000036,2026/02/06,CUST-1036,Mechanical Keyboard RGB,3,76.98,US
ORD-000037,2026/02/07,CUST-1037,Wireless Charger Pad,1,78.04,US
ORD-000038,2026/02/08,CUST-1038,Wireless Charger Pad,2,33.4,US
ORD-000039,2026/02/09,CUST-1039,Wireless Charger Pad,3,75.33,US
ORD-000040,2026/02/10,CUST-1040,Wireless Charger Pad,2,46.8,US
ORD-000041,2026/02/11,CUST-1041,Wireless Charger Pad,1,51.29,US
ORD-000042,2026/02/12,CUST-1042,Yoga Mat Premium,1,69.44,US
ORD-000043,2026/02/13,CUST-1043,Wireless Charger Pad,2,43.23,US
ORD-000044,2026/02/14,CUST-1044,Organic Cotton T-Shirt,2,86.96,US
ORD-000045,2026/02/15,CUST-1045,Smart Watch Series 5,3,89.9,US
ORD-000046,2026/02/16,CUST-1046,Ergonomic Office Chair,3,87.35,US
ORD-000047,2026/02/17,CUST-1047,Smart Watch Series 5,1,63.54,US
ORD-000048,2026/02/18,CUST-1048,Wireless Charger Pad,3,39.5,US
ORD-000049,2026/02/19,CUST-1049,Wireless Charger Pad,3,78.29,US
ORD-000050,2026/02/20,CUST-1050,Wireless Charger Pad,1,69.24,US
ORD-000051,2026/02/21,CUST-1051,Stainless Steel Water Bottle,2,70.95,US
ORD-000052,2026/02/22,CUST-1052,Running Shoes Elite,3,71.87,US
ORD-000053,2026/02/23,CUST-1053,Noise Cancelling Earbuds,1,63.61,US
ORD-000054,2026/02/24,CUST-1054,Wireless Charger Pad,3,41.18,US
ORD-000055,2026/02/25,CUST-1055,Monitor Arm Dual,2,33.03,US
ORD-000056,2026/02/26,CUST-1056,Wireless Mouse Silent,2,69.09,US
ORD-000057,2026/02/27,CUST-1057,External SSD 1TB,1,77.82,US
ORD-000058,2026/02/28,CUST-1058,Wireless Charger Pad,2,71.58,US
ORD-000059,2026/03/01,CUST-1059,Wireless Charger Pad,3,21.73,US
ORD-000060,2026/03/02,CUST-1060,Standing Desk Converter,3,38.72,US
ORD-000061,2026/03/03,CUST-1061,Wireless Charger Pad,2,79.06,US
ORD-000062,2026/03/04,CUST-1062,Wireless Charger Pad,2,50.57,US
ORD-000063,2026/03/05,CUST-1063,Yoga Mat Premium,1,41.23,US
ORD-000064,2026/03/06,CUST-1064,Wireless Mouse Silent,3,75.45,US
ORD-000065,2026/03/07,CUST-1065,Wireless Charger Pad,1,31.88,US
ORD-000066,2026/03/08,CUST-1066,Wireless Charger Pad,2,80.34,US
ORD-000067,2026/03/09,CUST-1067,Wireless Charger Pad,2,74.77,US
ORD-000068,2026/03/10,CUST-1068,Bluetooth Speaker Mini,3,80.33,US
ORD-000069,2026/03/11,CUST-1069,Monitor Arm Dual,2,88.52,US
ORD-000070,2026/03/12,CUST-1070,Smart Watch Series 5,1,72.47,US
ORD-000071,2026/03/13,CUST-1071,Smart Watch Series 5,1,30.05,US
ORD-000072,2026/03/14,CUST-1072,Wireless Charger Pad,2,32.69,US
ORD-000073,2026/03/15,CUST-1073,Leather Wallet Classic,3,80.21,US
ORD-000074,2026/03/16,CUST-1074,Wireless Charger Pad,3,68.02,US
ORD-000075,2026/03/17,CUST-1075,Noise Cancelling Earbuds,1,28.7,US
ORD-000076,2026/03/18,CUST-1076,Wireless Charger Pad,1,30.06,US
ORD-000077,2026/03/19,CUST-1077,Wireless Charger Pad,2,56.02,US
ORD-000078,2026/03/20,CUST-1078,Mechanical Keyboard RGB,1,41.27,US
ORD-000079,2026/03/21,CUST-1079,Wireless Charger Pad,2,63.98,US
ORD-000080,2026/03/22,CUST-1080,Wireless Charger Pad,1,72.75,US
ORD-000081,2026/03/23,CUST-1081,Wireless Charger Pad,1,58.45,US
ORD-000082,2026/03/24,CUST-1082,Wireless Charger Pad,2,22.49,US
ORD-000083,2026/03/25,CUST-1083,Wireless Charger Pad,2,36.7,US
ORD-000084,2026/03/26,CUST-1084,Wireless Charger Pad,1,58.67,US
ORD-000085,2026/03/27,CUST-1085,Wireless Charger Pad,3,27.0,US
ORD-000086,2026/03/28,CUST-1086,External SSD 1TB,2,59.97,US
ORD-000087,2026/03/29,CUST-1087,Wireless Charger Pad,1,25.4,US
ORD-000088,2026/03/30,CUST-1088,Wireless Charger Pad,1,29.93,US
ORD-000089,2026/03/31,CUST-1089,Wireless Charger Pad,1,45.58,US
ORD-000090,2026/04/01,CUST-1090,Wireless Charger Pad,3,85.45,US
ORD-000091,2026/04/02,CUST-1091,Wireless Charger Pad,1,68.8,US
ORD-000092,2026/04/03,CUST-1092,Wireless Charger Pad,3,81.27,US
ORD-000093,2026/04/04,CUST-1093,LED Desk Lamp,1,40.73,US
ORD-000094,2026/04/05,CUST-1094,Wireless Charger Pad,3,22.52,US
ORD-000095,2026/04/06,CUST-1095,Wireless Charger Pad,2,56.41,US
ORD-000096,2026/04/07,CUST-1096,Yoga Mat Premium,1,69.77,US
ORD-000097,2026/04/08,CUST-1097,Wireless Charger Pad,1,74.33,US
ORD-000098,2026/04/09,CUST-1098,Running Shoes Elite,1,50.72,US
ORD-000099,2026/04/10,CUST-1099,Wireless Charger Pad,3,75.24,US
ORD-000100,2026/04/11,CUST-1100,Portable Power Bank,2,24.82,US
ORD-000101,2026/04/12,CUST-1101,Stainless Steel Water Bottle,1,67.04,US
