ORD-000001,2026/01/02,CUST-1001,Smart Watch Series 5,2,50.59,IN
ORD-000002,2026/01/03,CUST-1002,Organic Cotton T-Shirt,1,134.71,US
ORD-000003,2026/01/04,CUST-1003,Bluetooth Speaker Mini,3,47.01,UK
ORD-000004,2026/01/05,CUST-1004,Stainless Steel Water Bottle,2,101.6,US
ORD-000005,2026/01/06,CUST-1005,LED Desk Lamp,2,69.46,CA
ORD-000006,2026/01/07,CUST-1006,Stainless Steel Water Bottle,1,24.22,UK
ORD-000007,2026/01/08,CUST-1007,Leather Wallet Classic,2,78.64,AU
ORD-000008,2026/01/09,CUST-1008,Leather Wallet Classic,3,89.4,IN
ORD-000009,2026/01/10,CUST-1009,Monitor Arm Dual,1,95.0,UK
ORD-000010,2026/01/11,CUST-1010,Ergonomic Office Chair,2,45.36,CN
ORD-000011,2026/01/12,CUST-1011,Wireless Charger Pad,2,46.26,AU
ORD-000012,2026/01/13,CUST-1012,Air Purifier Small,2,112.18,AU
ORD-000013,2026/01/14,CUST-1013,Yoga Mat Premium,1,139.89,US
ORD-000014,2026/01/15,CUST-1014,Leather Wallet Classic,3,23.17,CA
ORD-000015,2026/01/16,CUST-1015,Wireless Charger Pad,3,97.25,JP
ORD-000016,2026/01/17,CUST-1016,Yoga Mat Premium,2,21.45,CN
ORD-000017,2026/01/18,CUST-1017,Ergonomic Office Chair,3,100.86,JP
ORD-000018,2026/01/19,CUST-1018,Monitor Arm Dual,2,92.72,US
ORD-000019,2026/01/20,CUST-1019,Standing Desk Converter,3,77.35,JP
ORD-000020,2026/01/21,CUST-1020,Running Shoes Elite,1,43.23,IN
ORD-000021,2026/01/22,CUST-1021,Organic Cotton T-Shirt,2,134.78,FR
ORD-000022,2026/01/23,CUST-1022,4K Webcam Pro,2,90.37,IN
ORD-000023,2026/01/24,CUST-1023,Wireless Headphones Pro,2,131.61,UK
ORD-000024,2026/01/25,CUST-1024,Standing Desk Converter,1,44.76,DE
ORD-000025,2026/01/26,CUST-1025,Running Shoes Elite,1,38.19,BR
ORD-000026,2026/01/27,CUST-1026,Running Shoes Elite,3,56.82,AU
ORD-000027,2026/01/28,CUST-1027,External SSD 1TB,3,91.32,JP
ORD-000028,2026/01/29,CUST-1028,Noise Cancelling Earbuds,2,110.83,JP
ORD-000029,2026/01/30,CUST-1029,Organic Cotton T-Shirt,3,51.95,CA
ORD-000030,2026/01/31,CUST-1030,4K Webcam Pro,1,59.53,CN
ORD-000031,2026/02/01,CUST-1031,Yoga Mat Premium,1,88.82,CN
ORD-000032,2026/02/02,CUST-1032,Wireless Charger Pad,1,40.43,US
ORD-000033,2026/02/03,CUST-1033,Running Shoes Elite,1,35.65,AU
ORD-000034,2026/02/04,CUST-1034,Wireless Headphones Pro,3,70.5,CA
ORD-000035,2026/02/05,CUST-1035,4K Webcam Pro,2,70.85,CA
ORD-000036,2026/02/06,CUST-1036,Smart Watch Series 5,1,83.58,JP
ORD-000037,2026/02/07,CUST-1037,4K Webcam Pro,2,81.03,UK
ORD-000038,2026/02/08,CUST-1038,Wireless Mouse Silent,1,33.4,CA
ORD-000039,2026/02/09,CUST-1039,Stainless Steel Water Bottle,2,29.78,CA
ORD-000040,2026/02/10,CUST-1040,Running Shoes Elite,2,22.79,BR
ORD-000041,2026/02/11,CUST-1041,Wireless Mouse Silent,1,37.23,CA
ORD-000042,2026/02/12,CUST-1042,Noise Cancelling Earbuds,2,132.25,UK
ORD-000043,2026/02/13,CUST-1043,Yoga Mat Premium,1,106.66,US
ORD-000044,2026/02/14,CUST-1044,Bluetooth Speaker Mini,1,100.97,CA
ORD-000045,2026/02/15,CUST-1045,Air Purifier Small,2,84.63,AU
ORD-000046,2026/02/16,CUST-1046,Wireless Charger Pad,3,33.25,IN
ORD-000047,2026/02/17,CUST-1047,LED Desk Lamp,1,91.76,FR
ORD-000048,2026/02/18,CUST-1048,Stainless Steel Water Bottle,3,149.01,AU
ORD-000049,2026/02/19,CUST-1049,Mechanical Keyboard RGB,3,138.43,FR
ORD-000050,2026/02/20,CUST-1050,Portable Power Bank,1,103.36,JP
ORD-000051,2026/02/21,CUST-1051,Ergonomic Office Chair,3,127.98,UK
ORD-000052,2026/02/22,CUST-1052,Noise Cancelling Earbuds,1,89.92,FR
ORD-000053,2026/02/23,CUST-1053,Wireless Mouse Silent,1,67.4,DE
ORD-000054,2026/02/24,CUST-1054,Ergonomic Office Chair,3,108.36,FR
ORD-000055,2026/02/25,CUST-1055,Standing Desk Converter,2,54.57,JP
ORD-000056,2026/02/26,CUST-1056,Stainless Steel Water Bottle,2,64.89,JP
ORD-000057,2026/02/27,CUST-1057,Bluetooth Speaker Mini,1,62.88,IN
