ORD-000001,2026/01/02,CUST-1001,Air Purifier Small,2,137.19,US
ORD-000002,2026/01/03,CUST-1002,Mechanical Keyboard RGB,2,152.75,US
ORD-000003,2026/01/04,CUST-1003,Running Shoes Elite,2,100.03,US
ORD-000004,2026/01/05,CUST-1004,Wireless Charger Pad,1,121.61,US
ORD-000005,2026/01/06,CUST-1005,Smart Watch Series 5,1,178.08,US
ORD-000006,2026/01/07,CUST-1006,LED Desk Lamp,1,161.53,US
ORD-000007,2026/01/08,CUST-1007,Standing Desk Converter,2,173.23,US
ORD-000008,2026/01/09,CUST-1008,Noise Cancelling Earbuds,2,189.5,US
ORD-000009,2026/01/10,CUST-1009,External SSD 1TB,2,126.84,US
ORD-000010,2026/01/11,CUST-1010,Stainless Steel Water Bottle,2,99.63,US
ORD-000011,2026/01/12,CUST-1011,Yoga Mat Premium,2,114.56,US
ORD-000012,2026/01/13,CUST-1012,Ergonomic Office Chair,2,122.54,US
ORD-000013,2026/01/14,CUST-1013,Stainless Steel Water Bottle,2,126.53,US
ORD-000014,2026/01/15,CUST-1014,Ergonomic Office Chair,1,143.65,US
ORD-000015,2026/01/16,CUST-1015,Portable Power Bank,1,176.21,US
ORD-000016,2026/01/17,CUST-1016,Smart Watch Series 5,1,150.35,US
ORD-000017,2026/01/18,CUST-1017,Smart Watch Series 5,2,111.31,US
ORD-000018,2026/01/19,CUST-1018,Yoga Mat Premium,2,171.33,US
ORD-000019,2026/01/20,CUST-1019,Running Shoes Elite,2,168.13,US
ORD-000020,2026/01/21,CUST-1020,Portable Power Bank,2,108.21,US
ORD-000021,2026/01/22,CUST-1021,Monitor Arm Dual,2,128.73,US
ORD-000022,2026/01/23,CUST-1022,Wireless Headphones Pro,1,158.37,US
ORD-000023,2026/01/24,CUST-1023,Smart Watch Series 5,2,174.35,US
ORD-000024,2026/01/25,CUST-1024,Mechanical Keyboard RGB,1,155.89,US
ORD-000025,2026/01/26,CUST-1025,Organic Cotton T-Shirt,1,111.84,US
ORD-000026,2026/01/27,CUST-1026,Yoga Mat Premium,1,137.07,US
ORD-000027,2026/01/28,CUST-1027,LED Desk Lamp,1,96.44,US
ORD-000028,2026/01/29,CUST-1028,Monitor Arm Dual,2,91.17,US
ORD-000029,2026/01/30,CUST-1029,Organic Cotton T-Shirt,2,155.92,US
ORD-000030,2026/01/31,CUST-1030,Wireless Headphones Pro,1,94.18,US
ORD-000031,2026/02/01,CUST-1031,Mechanical Keyboard RGB,2,176.44,US
