ORD-000001,2026/01/02,CUST-1001,Wireless Mouse Silent,2,0.0,US
ORD-000002,2026/01/03,CUST-1002,Standing Desk Converter,2,0.0,US
ORD-000003,2026/01/04,CUST-1003,Wireless Headphones Pro,2,91.59,US
ORD-000004,2026/01/05,CUST-1004,Wireless Charger Pad,2,0.0,US
ORD-000005,2026/01/06,CUST-1005,Monitor Arm Dual,1,32.39,US
ORD-000006,2026/01/07,CUST-1006,Noise Cancelling Earbuds,2,0.0,US
ORD-000007,2026/01/08,CUST-1007,Bluetooth Speaker Mini,2,97.89,US
ORD-000008,2026/01/09,CUST-1008,Bluetooth Speaker Mini,1,0.0,US
ORD-000009,2026/01/10,CUST-1009,External SSD 1TB,2,61.19,US
ORD-000010,2026/01/11,CUST-1010,Noise Cancelling Earbuds,1,51.11,US
ORD-000011,2026/01/12,CUST-1011,Portable Power Bank,1,41.86,US
ORD-000012,2026/01/13,CUST-1012,Yoga Mat Premium,1,89.31,US
ORD-000013,2026/01/14,CUST-1013,Yoga Mat Premium,2,61.36,US
ORD-000014,2026/01/15,CUST-1014,Stainless Steel Water Bottle,2,85.77,US
ORD-000015,2026/01/16,CUST-1015,Mechanical Keyboard RGB,2,0.0,US
ORD-000016,2026/01/17,CUST-1016,Leather Wallet Classic,1,0.0,US
ORD-000017,2026/01/18,CUST-1017,Smart Watch Series 5,2,0.0,US
ORD-000018,2026/01/19,CUST-1018,Running Shoes Elite,2,62.13,US
ORD-000019,2026/01/20,CUST-1019,Noise Cancelling Earbuds,2,54.14,US
ORD-000020,2026/01/21,CUST-1020,Bluetooth Speaker Mini,2,60.21,US
ORD-000021,2026/01/22,CUST-1021,4K Webcam Pro,2,54.37,US
ORD-000022,2026/01/23,CUST-1022,Air Purifier Small,2,0.0,US
ORD-000023,2026/01/24,CUST-1023,Stainless Steel Water Bottle,2,38.91,US
ORD-000024,2026/01/25,CUST-1024,Ergonomic Office Chair,2,49.41,US
ORD-000025,2026/01/26,CUST-1025,Organic Cotton T-Shirt,1,0.0,US
ORD-000026,2026/01/27,CUST-1026,Wireless Mouse Silent,1,0.0,US
ORD-000027,2026/01/28,CUST-1027,Running Shoes Elite,1,0.0,US
