ORD-000001,2026/01/02,CUST-1001,Noise Cancelling Earbuds,3,35.45,UK
ORD-000002,2026/01/03,CUST-1002,Smart Watch Series 5,2,254.98,BR
ORD-000003,2026/01/04,CUST-1003,Air Purifier Small,3,246.34,AU
ORD-000004,2026/01/05,CUST-1004,LED Desk Lamp,1,85.03,DE
ORD-000005,2026/01/06,CUST-1005,Yoga Mat Premium,3,257.69,BR
ORD-000006,2026/01/07,CUST-1006,Noise Cancelling Earbuds,2,269.89,AU
ORD-000007,2026/01/08,CUST-1007,Wireless Mouse Silent,1,131.15,AU
ORD-000008,2026/01/09,CUST-1008,Wireless Mouse Silent,4,164.71,FR
ORD-000009,2026/01/10,CUST-1009,Bluetooth Speaker Mini,1,203.41,FR
ORD-000010,2026/01/11,CUST-1010,Ergonomic Office Chair,1,236.48,IN
ORD-000011,2026/01/12,CUST-1011,Leather Wallet Classic,2,211.33,IN
ORD-000012,2026/01/13,CUST-1012,External SSD 1TB,3,191.11,US
ORD-000013,2026/01/14,CUST-1013,Smart Watch Series 5,1,281.45,CA
ORD-000014,2026/01/15,CUST-1014,4K Webcam Pro,5,210.42,BR
ORD-000015,2026/01/16,CUST-1015,Monitor Arm Dual,4,69.0,JP
ORD-000016,2026/01/17,CUST-1016,Running Shoes Elite,4,134.89,CA
ORD-000017,2026/01/18,CUST-1017,Mechanical Keyboard RGB,3,174.5,AU
ORD-000018,2026/01/19,CUST-1018,LED Desk Lamp,3,159.2,DE
ORD-000019,2026/01/20,CUST-1019,Stainless Steel Water Bottle,1,80.25,UK
ORD-000020,2026/01/21,CUST-1020,Air Purifier Small,3,243.53,UK
ORD-000021,2026/01/22,CUST-1021,Portable Power Bank,3,293.03,IN
ORD-000022,2026/01/23,CUST-1022,Organic Cotton T-Shirt,4,31.64,BR
ORD-000023,2026/01/24,CUST-1023,Running Shoes Elite,5,129.83,CA
ORD-000024,2026/01/25,CUST-1024,Wireless Mouse Silent,1,124.98,US
ORD-000025,2026/01/26,CUST-1025,Yoga Mat Premium,3,93.69,CA
ORD-000026,2026/01/27,CUST-1026,Leather Wallet Classic,3,243.73,UK
ORD-000027,2026/01/28,CUST-1027,Organic Cotton T-Shirt,4,161.64,DE
ORD-000028,2026/01/29,CUST-1028,Standing Desk Converter,3,128.03,DE
ORD-000029,2026/01/30,CUST-1029,Smart Watch Series 5,2,231.46,FR
ORD-000030,2026/01/31,CUST-1030,Mechanical Keyboard RGB,1,104.19,BR
ORD-000031,2026/02/01,CUST-1031,Stainless Steel Water Bottle,4,123.14,UK
ORD-000032,2026/02/02,CUST-1032,Standing Desk Converter,4,171.73,JP
ORD-000033,2026/02/03,CUST-1033,Monitor Arm Dual,3,101.13,CN
ORD-000034,2026/02/04,CUST-1034,Running Shoes Elite,2,234.81,BR
ORD-000035,2026/02/05,CUST-1035,Yoga Mat Premium,4,106.03,IN
ORD-000036,2026/02/06,CUST-1036,Monitor Arm Dual,5,272.56,UK
ORD-000037,2026/02/07,CUST-1037,Stainless Steel Water Bottle,4,261.18,UK
ORD-000038,2026/02/08,CUST-1038,Wireless Headphones Pro,4,92.54,BR
ORD-000039,2026/02/09,CUST-1039,Bluetooth Speaker Mini,1,84.7,DE
ORD-000040,2026/02/10,CUST-1040,Portable Power Bank,4,49.3,CA
ORD-000041,2026/02/11,CUST-1041,Wireless Charger Pad,5,191.05,CN
ORD-000042,2026/02/12,CUST-1042,Organic Cotton T-Shirt,5,149.66,BR
ORD-000043,2026/02/13,CUST-1043,Bluetooth Speaker Mini,3,119.52,AU
ORD-000044,2026/02/14,CUST-1044,External SSD 1TB,2,30.65,BR
ORD-000045,2026/02/15,CUST-1045,Air Purifier Small,3,95.6,AU
ORD-000046,2026/02/16,CUST-1046,Portable Power Bank,5,155.29,BR
ORD-000047,2026/02/17,CUST-1047,Running Shoes Elite,2,166.24,CA
ORD-000048,2026/02/18,CUST-1048,Leather Wallet Classic,4,172.03,IN
ORD-000049,2026/02/19,CUST-1049,Yoga Mat Premium,1,254.38,FR
ORD-000050,2026/02/20,CUST-1050,Monitor Arm Dual,5,225.07,CA
ORD-000051,2026/02/21,CUST-1051,Ergonomic Office Chair,2,87.48,BR
ORD-000052,2026/02/22,CUST-1052,Noise Cancelling Earbuds,4,134.31,AU
ORD-000053,2026/02/23,CUST-1053,Running Shoes Elite,3,144.06,BR
ORD-000054,2026/02/24,CUST-1054,Portable Power Bank,3,82.76,JP
ORD-000055,2026/02/25,CUST-1055,Standing Desk Converter,4,185.61,IN
ORD-000056,2026/02/26,CUST-1056,4K Webcam Pro,2,76.32,CN
ORD-000057,2026/02/27,CUST-1057,Mechanical Keyboard RGB,4,46.12,CA
ORD-000058,2026/02/28,CUST-1058,Ergonomic Office Chair,3,39.11,CN
ORD-000059,2026/03/01,CUST-1059,LED Desk Lamp,4,73.73,CA
ORD-000060,2026/03/02,CUST-1060,LED Desk Lamp,1,222.26,JP
ORD-000061,2026/03/03,CUST-1061,Monitor Arm Dual,2,148.31,CN
ORD-000062,2026/03/04,CUST-1062,LED Desk Lamp,1,195.49,CN
ORD-000063,2026/03/05,CUST-1063,Running Shoes Elite,1,271.03,AU
ORD-000064,2026/03/06,CUST-1064,Smart Watch Series 5,4,230.66,DE
ORD-000065,2026/03/07,CUST-1065,4K Webcam Pro,5,157.37,CA
ORD-000066,2026/03/08,CUST-1066,Monitor Arm Dual,2,249.69,JP
ORD-000067,2026/03/09,CUST-1067,Wireless Mouse Silent,2,77.96,CN
ORD-000068,2026/03/10,CUST-1068,Wireless Headphones Pro,4,101.35,FR
ORD-000069,2026/03/11,CUST-1069,Noise Cancelling Earbuds,2,245.32,DE
ORD-000070,2026/03/12,CUST-1070,4K Webcam Pro,3,85.52,DE
ORD-000071,2026/03/13,CUST-1071,Leather Wallet Classic,1,53.48,CN
ORD-000072,2026/03/14,CUST-1072,Bluetooth Speaker Mini,4,167.83,CA
ORD-000073,2026/03/15,CUST-1073,Standing Desk Converter,1,209.17,JP
ORD-000074,2026/03/16,CUST-1074,Wireless Headphones Pro,2,91.79,AU
ORD-000075,2026/03/17,CUST-1075,Organic Cotton T-Shirt,4,281.92,US
ORD-000076,2026/03/18,CUST-1076,Leather Wallet Classic,4,210.78,BR
ORD-000077,2026/03/19,CUST-1077,Wireless Headphones Pro,4,85.9,US
ORD-000078,2026/03/20,CUST-1078,Running Shoes Elite,4,36.96,FR
ORD-000079,2026/03/21,CUST-1079,Mechanical Keyboard RGB,2,274.63,CN
ORD-000080,2026/03/22,CUST-1080,Bluetooth Speaker Mini,5,148.24,DE
ORD-000081,2026/03/23,CUST-1081,Mechanical Keyboard RGB,4,115.92,DE
ORD-000082,2026/03/24,CUST-1082,External SSD 1TB,3,126.38,US
ORD-000083,2026/03/25,CUST-1083,Organic Cotton T-Shirt,2,189.74,CN
ORD-000084,2026/03/26,CUST-1084,Wireless Mouse Silent,1,286.87,UK
ORD-000085,2026/03/27,CUST-1085,Smart Watch Series 5,2,53.15,AU
ORD-000086,2026/03/28,CUST-1086,Wireless Headphones Pro,4,109.92,FR
ORD-000087,2026/03/29,CUST-1087,4K Webcam Pro,1,283.3,FR
ORD-000088,2026/03/30,CUST-1088,Portable Power Bank,4,184.35,CA
ORD-000089,2026/03/31,CUST-1089,Wireless Headphones Pro,2,128.42,CN
ORD-000090,2026/04/01,CUST-1090,Monitor Arm Dual,2,191.8,FR
ORD-000091,2026/04/02,CUST-1091,Bluetooth Speaker Mini,5,190.68,JP
ORD-000092,2026/04/03,CUST-1092,Noise Cancelling Earbuds,4,203.97,DE
ORD-000093,2026/04/04,CUST-1093,Organic Cotton T-Shirt,4,144.78,JP
ORD-000094,2026/04/05,CUST-1094,Air Purifier Small,3,299.09,US
ORD-000095,2026/04/06,CUST-1095,Wireless Mouse Silent,5,228.93,IN
ORD-000096,2026/04/07,CUST-1096,Noise Cancelling Earbuds,5,57.95,UK
ORD-000097,2026/04/08,CUST-1097,Running Shoes Elite,2,67.84,DE
ORD-000098,2026/04/09,CUST-1098,Yoga Mat Premium,3,250.15,DE
ORD-000099,2026/04/10,CUST-1099,Wireless Mouse Silent,1,206.47,BR
ORD-000100,2026/04/11,CUST-1100,Organic Cotton T-Shirt,1,127.03,IN
ORD-000101,2026/04/12,CUST-1101,Ergonomic Office Chair,3,45.93,AU
ORD-000102,2026/04/13,CUST-1102,Air Purifier Small,2,131.4,IN
ORD-000103,2026/04/14,CUST-1103,Ergonomic Office Chair,4,69.76,AU
ORD-000104,2026/04/15,CUST-1104,Wireless Mouse Silent,1,44.42,AU
ORD-000105,2026/04/16,CUST-1105,Wireless Headphones Pro,5,171.56,JP
ORD-000106,2026/04/17,CUST-1106,Smart Watch Series 5,2,259.63,US
ORD-000107,2026/04/18,CUST-1107,Air Purifier Small,1,45.27,AU
ORD-000108,2026/04/19,CUST-1108,Wireless Charger Pad,3,175.02,JP
ORD-000109,2026/04/20,CUST-1109,Portable Power Bank,2,231.64,BR
ORD-000110,2026/04/21,CUST-1110,Bluetooth Speaker Mini,2,100.7,FR
ORD-000111,2026/04/22,CUST-1111,Mechanical Keyboard RGB,4,292.97,CA
ORD-000112,2026/04/23,CUST-1112,Standing Desk Converter,4,244.39,CA
ORD-000113,2026/04/24,CUST-1113,Bluetooth Speaker Mini,4,179.73,JP
ORD-000114,2026/04/25,CUST-1114,Noise Cancelling Earbuds,4,158.52,FR
ORD-000115,2026/04/26,CUST-1115,Wireless Charger Pad,3,142.63,IN
ORD-000116,2026/04/27,CUST-1116,Bluetooth Speaker Mini,4,264.9,CA
ORD-000117,2026/04/28,CUST-1117,Wireless Charger Pad,4,144.97,UK
ORD-000118,2026/04/29,CUST-1118,4K Webcam Pro,2,185.33,JP
ORD-000119,2026/04/30,CUST-1119,Stainless Steel Water Bottle,5,168.24,AU
ORD-000120,2026/05/01,CUST-1120,4K Webcam Pro,5,124.53,CN
ORD-000121,2026/05/02,CUST-1121,Monitor Arm Dual,5,217.45,CN
