ORD-000001,2026/01/02,CUST-1001,Air Purifier Small,1,81.95,US
ORD-000002,2026/01/03,CUST-1002,Air Purifier Small,2,89.58,US
ORD-000003,2026/01/04,CUST-1003,Noise Cancelling Earbuds,3,85.14,US
ORD-000004,2026/01/05,CUST-1004,Air Purifier Small,2,52.69,US
ORD-000005,2026/01/06,CUST-1005,Air Purifier Small,2,66.42,US
ORD-000006,2026/01/07,CUST-1006,Air Purifier Small,3,50.91,US
ORD-000007,2026/01/08,CUST-1007,Air Purifier Small,2,71.56,US
ORD-000008,2026/01/09,CUST-1008,Air Purifier Small,2,52.69,US
ORD-000009,2026/01/10,CUST-1009,Noise Cancelling Earbuds,3,40.43,US
ORD-000010,2026/01/11,CUST-1010,Air Purifier Small,3,52.86,US
ORD-000011,2026/01/12,CUST-1011,Stainless Steel Water Bottle,3,44.4,US
ORD-000012,2026/01/13,CUST-1012,Air Purifier Small,2,25.84,US
ORD-000013,2026/01/14,CUST-1013,Wireless Mouse Silent,3,83.77,US
ORD-000014,2026/01/15,CUST-1014,Air Purifier Small,2,60.7,US
ORD-000015,2026/01/16,CUST-1015,Air Purifier Small,3,58.88,US
ORD-000016,2026/01/17,CUST-1016,Air Purifier Small,3,62.55,US
ORD-000017,2026/01/18,CUST-1017,Air Purifier Small,3,60.41,US
ORD-000018,2026/01/19,CUST-1018,Air Purifier Small,2,54.39,US
ORD-000019,2026/01/20,CUST-1019,Air Purifier Small,2,66.94,US
ORD-000020,2026/01/21,CUST-1020,Air Purifier Small,3,77.64,US
ORD-000021,2026/01/22,CUST-1021,Air Purifier Small,3,56.79,US
ORD-000022,2026/01/23,CUST-1022,Air Purifier Small,3,58.43,US
ORD-000023,2026/01/24,CUST-1023,Air Purifier Small,2,79.18,US
ORD-000024,2026/01/25,CUST-1024,Air Purifier Small,2,69.01,US
ORD-000025,2026/01/26,CUST-1025,Air Purifier Small,2,26.6,US
ORD-000026,2026/01/27,CUST-1026,Air Purifier Small,3,70.47,US
ORD-000027,2026/01/28,CUST-1027,Air Purifier Small,2,60.48,US
ORD-000028,2026/01/29,CUST-1028,Air Purifier Small,2,58.85,US
ORD-000029,2026/01/30,CUST-1029,Air Purifier Small,1,74.56,US
ORD-000030,2026/01/31,CUST-1030,Air Purifier Small,3,52.77,US
ORD-000031,2026/02/01,CUST-1031,Air Purifier Small,1,53.75,US
ORD-000032,2026/02/02,CUST-1032,Air Purifier Small,1,34.72,US
ORD-000033,2026/02/03,CUST-1033,Air Purifier Small,1,57.42,US
ORD-000034,2026/02/04,CUST-1034,Air Purifier Small,2,50.28,US
ORD-000035,2026/02/05,CUST-1035,Air Purifier Small,2,70.17,US
ORD-000036,2026/02/06,CUST-1036,Air Purifier Small,1,35.93,US
ORD-000037,2026/02/07,CUST-1037,Air Purifier Small,1,48.5,US
ORD-000038,2026/02/08,CUST-1038,Air Purifier Small,3,80.64,US
ORD-000039,2026/02/09,CUST-1039,Air Purifier Small,1,43.57,US
ORD-000040,2026/02/10,CUST-1040,Mechanical Keyboard RGB,2,25.53,US
ORD-000041,2026/02/11,CUST-1041,Air Purifier Small,2,82.3,US
ORD-000042,2026/02/12,CUST-1042,Air Purifier Small,3,36.06,US
ORD-000043,2026/02/13,CUST-1043,Running Shoes Elite,2,50.39,US
ORD-000044,2026/02/14,CUST-1044,Stainless Steel Water Bottle,2,81.69,US
ORD-000045,2026/02/15,CUST-1045,Portable Power Bank,2,31.3,US
ORD-000046,2026/02/16,CUST-1046,Air Purifier Small,3,21.43,US
ORD-000047,2026/02/17,CUST-1047,Air Purifier Small,3,69.29,US
ORD-000048,2026/02/18,CUST-1048,Leather Wallet Classic,3,68.8,US
ORD-000049,2026/02/19,CUST-1049,Air Purifier Small,3,67.36,US
ORD-000050,2026/02/20,CUST-1050,Air Purifier Small,1,25.27,US
ORD-000051,2026/02/21,CUST-1051,Smart Watch Series 5,3,23.08,US
ORD-000052,2026/02/22,CUST-1052,Air Purifier Small,2,85.13,US
ORD-000053,2026/02/23,CUST-1053,Air Purifier Small,2,89.24,US
ORD-000054,2026/02/24,CUST-1054,Smart Watch Series 5,1,32.68,US
ORD-000055,2026/02/25,CUST-1055,Air Purifier Small,1,80.17,US
ORD-000056,2026/02/26,CUST-1056,Air Purifier Small,1,61.0,US
ORD-000057,2026/02/27,CUST-1057,Air Purifier Small,2,51.89,US
ORD-000058,2026/02/28,CUST-1058,Monitor Arm Dual,2,44.27,US
ORD-000059,2026/03/01,CUST-1059,Air Purifier Small,3,71.31,US
