ORD-000001,2026/01/02,CUST-1001,LED Desk Lamp,2,149.02,JP
ORD-000002,2026/01/03,CUST-1002,Organic Cotton T-Shirt,3,72.47,CN
ORD-000003,2026/01/04,CUST-1003,Mechanical Keyboard RGB,2,126.43,FR
ORD-000004,2026/01/05,CUST-1004,External SSD 1TB,2,140.99,CA
ORD-000005,2026/01/06,CUST-1005,Wireless Charger Pad,1,138.14,UK
ORD-000006,2026/01/07,CUST-1006,Monitor Arm Dual,1,148.34,UK
ORD-000007,2026/01/08,CUST-1007,Bluetooth Speaker Mini,1,98.33,CN
ORD-000008,2026/01/09,CUST-1008,Wireless Headphones Pro,2,90.65,BR
ORD-000009,2026/01/10,CUST-1009,Wireless Mouse Silent,2,33.19,JP
ORD-000010,2026/01/11,CUST-1010,Leather Wallet Classic,2,146.53,UK
ORD-000011,2026/01/12,CUST-1011,Wireless Headphones Pro,2,71.35,IN
ORD-000012,2026/01/13,CUST-1012,Organic Cotton T-Shirt,1,104.66,CN
ORD-000013,2026/01/14,CUST-1013,Wireless Headphones Pro,2,135.83,CA
ORD-000014,2026/01/15,CUST-1014,Ergonomic Office Chair,2,36.51,CN
ORD-000015,2026/01/16,CUST-1015,Bluetooth Speaker Mini,1,92.29,AU
ORD-000016,2026/01/17,CUST-1016,Bluetooth Speaker Mini,1,22.98,FR
ORD-000017,2026/01/18,CUST-1017,Wireless Charger Pad,1,32.08,BR
ORD-000018,2026/01/19,CUST-1018,Yoga Mat Premium,1,73.72,AU
ORD-000019,2026/01/20,CUST-1019,Yoga Mat Premium,3,129.26,UK
ORD-000020,2026/01/21,CUST-1020,Stainless Steel Water Bottle,2,117.61,BR
ORD-000021,2026/01/22,CUST-1021,Bluetooth Speaker Mini,2,136.68,AU
ORD-000022,2026/01/23,CUST-1022,Wireless Headphones Pro,2,82.49,IN
ORD-000023,2026/01/24,CUST-1023,Wireless Mouse Silent,2,50.51,BR
ORD-000024,2026/01/25,CUST-1024,Bluetooth Speaker Mini,2,71.41,BR
ORD-000025,2026/01/26,CUST-1025,Wireless Headphones Pro,2,137.51,US
ORD-000026,2026/01/27,CUST-1026,Monitor Arm Dual,2,142.53,US
ORD-000027,2026/01/28,CUST-1027,Noise Cancelling Earbuds,2,40.46,US
ORD-000028,2026/01/29,CUST-1028,Stainless Steel Water Bottle,3,104.91,FR
ORD-000029,2026/01/30,CUST-1029,Stainless Steel Water Bottle,1,50.35,JP
ORD-000030,2026/01/31,CUST-1030,Wireless Mouse Silent,2,94.46,FR
ORD-000031,2026/02/01,CUST-1031,Leather Wallet Classic,3,51.98,US
ORD-000032,2026/02/02,CUST-1032,Leather Wallet Classic,1,43.35,FR
ORD-000033,2026/02/03,CUST-1033,Bluetooth Speaker Mini,2,72.44,JP
ORD-000034,2026/02/04,CUST-1034,Yoga Mat Premium,1,149.34,CA
ORD-000035,2026/02/05,CUST-1035,Air Purifier Small,3,66.45,CA
ORD-000036,2026/02/06,CUST-1036,Air Purifier Small,2,132.66,BR
ORD-000037,2026/02/07,CUST-1037,Wireless Headphones Pro,3,147.74,CN
ORD-000038,2026/02/08,CUST-1038,Monitor Arm Dual,2,109.42,US
ORD-000039,2026/02/09,CUST-1039,Noise Cancelling Earbuds,1,128.57,BR
ORD-000040,2026/02/10,CUST-1040,Smart Watch Series 5,3,120.73,US
ORD-000041,2026/02/11,CUST-1041,Mechanical Keyboard RGB,3,93.41,UK
ORD-000042,2026/02/12,CUST-1042,Monitor Arm Dual,3,24.97,US
ORD-000043,2026/02/13,CUST-1043,Organic Cotton T-Shirt,1,87.15,CN
ORD-000044,2026/02/14,CUST-1044,Leather Wallet Classic,3,118.42,DE
ORD-000045,2026/02/15,CUST-1045,Stainless Steel Water Bottle,2,76.07,FR
ORD-000046,2026/02/16,CUST-1046,LED Desk Lamp,3,89.96,JP
ORD-000047,2026/02/17,CUST-1047,Noise Cancelling Earbuds,2,102.08,US
ORD-000048,2026/02/18,CUST-1048,Air Purifier Small,3,47.4,BR
ORD-000049,2026/02/19,CUST-1049,Portable Power Bank,3,135.28,US
ORD-000050,2026/02/20,CUST-1050,4K Webcam Pro,3,30.95,AU
ORD-000051,2026/02/21,CUST-1051,4K Webcam Pro,3,99.76,DE
ORD-000052,2026/02/22,CUST-1052,Monitor Arm Dual,2,148.19,JP
ORD-000053,2026/02/23,CUST-1053,Standing Desk Converter,2,31.23,JP
ORD-000054,2026/02/24,CUST-1054,Leather Wallet Classic,1,55.83,FR
ORD-000055,2026/02/25,CUST-1055,Mechanical Keyboard RGB,1,56.88,BR
ORD-000056,2026/02/26,CUST-1056,Smart Watch Series 5,2,88.45,FR
ORD-000057,2026/02/27,CUST-1057,Bluetooth Speaker Mini,2,85.45,FR
ORD-000058,2026/02/28,CUST-1058,External SSD 1TB,2,136.93,US
ORD-000059,2026/03/01,CUST-1059,Noise Cancelling Earbuds,2,51.74,JP
ORD-000060,2026/03/02,CUST-1060,Monitor Arm Dual,2,116.07,CA
ORD-000061,2026/03/03,CUST-1061,Ergonomic Office Chair,1,61.42,US
ORD-000062,2026/03/04,CUST-1062,Noise Cancelling Earbuds,1,144.82,DE
