ORD-000001,2026/01/02,CUST-1001,Leather Wallet Classic,3,94.16,FR
ORD-000002,2026/01/03,CUST-1002,Noise Cancelling Earbuds,2,208.11,JP
ORD-000003,2026/01/04,CUST-1003,Bluetooth Speaker Mini,5,174.07,US
ORD-000004,2026/01/05,CUST-1004,Air Purifier Small,2,229.48,CN
ORD-000005,2026/01/06,CUST-1005,4K Webcam Pro,5,159.47,AU
ORD-000006,2026/01/07,CUST-1006,Standing Desk Converter,2,80.02,AU
ORD-000007,2026/01/08,CUST-1007,Yoga Mat Premium,4,89.84,BR
ORD-000008,2026/01/09,CUST-1008,Leather Wallet Classic,3,247.34,BR
ORD-000009,2026/01/10,CUST-1009,Organic Cotton T-Shirt,4,248.57,DE
ORD-000010,2026/01/11,CUST-1010,Wireless Mouse Silent,5,56.56,BR
ORD-000011,2026/01/12,CUST-1011,Mechanical Keyboard RGB,3,279.75,AU
ORD-000012,2026/01/13,CUST-1012,Organic Cotton T-Shirt,1,288.58,AU
ORD-000013,2026/01/14,CUST-1013,Bluetooth Speaker Mini,2,268.01,US
ORD-000014,2026/01/15,CUST-1014,Noise Cancelling Earbuds,3,240.99,CN
ORD-000015,2026/01/16,CUST-1015,Running Shoes Elite,4,119.55,AU
ORD-000016,2026/01/17,CUST-1016,Stainless Steel Water Bottle,2,285.91,US
ORD-000017,2026/01/18,CUST-1017,Ergonomic Office Chair,2,46.21,AU
ORD-000018,2026/01/19,CUST-1018,LED Desk Lamp,2,237.62,US
ORD-000019,2026/01/20,CUST-1019,Noise Cancelling Earbuds,3,41.35,IN
ORD-000020,2026/01/21,CUST-1020,Standing Desk Converter,1,113.59,AU
ORD-000021,2026/01/22,CUST-1021,Yoga Mat Premium,5,175.67,CA
ORD-000022,2026/01/23,CUST-1022,Bluetooth Speaker Mini,5,172.3,JP
ORD-000023,2026/01/24,CUST-1023,Wireless Mouse Silent,1,181.67,FR
ORD-000024,2026/01/25,CUST-1024,LED Desk Lamp,3,247.45,BR
ORD-000025,2026/01/26,CUST-1025,External SSD 1TB,2,183.17,AU
ORD-000026,2026/01/27,CUST-1026,Smart Watch Series 5,5,50.78,FR
ORD-000027,2026/01/28,CUST-1027,Mechanical Keyboard RGB,3,192.92,BR
ORD-000028,2026/01/29,CUST-1028,LED Desk Lamp,3,74.32,BR
ORD-000029,2026/01/30,CUST-1029,Stainless Steel Water Bottle,5,296.96,DE
ORD-000030,2026/01/31,CUST-1030,Wireless Charger Pad,2,75.83,US
ORD-000031,2026/02/01,CUST-1031,Stainless Steel Water Bottle,2,131.88,CA
ORD-000032,2026/02/02,CUST-1032,Yoga Mat Premium,1,175.05,BR
ORD-000033,2026/02/03,CUST-1033,Stainless Steel Water Bottle,1,51.82,UK
ORD-000034,2026/02/04,CUST-1034,Running Shoes Elite,3,256.46,IN
ORD-000035,2026/02/05,CUST-1035,Smart Watch Series 5,5,167.07,CA
ORD-000036,2026/02/06,CUST-1036,Organic Cotton T-Shirt,4,158.92,BR
ORD-000037,2026/02/07,CUST-1037,Leather Wallet Classic,3,205.92,DE
ORD-000038,2026/02/08,CUST-1038,Stainless Steel Water Bottle,4,55.06,US
ORD-000039,2026/02/09,CUST-1039,Noise Cancelling Earbuds,1,260.33,CA
ORD-000040,2026/02/10,CUST-1040,Mechanical Keyboard RGB,4,55.15,DE
ORD-000041,2026/02/11,CUST-1041,Wireless Headphones Pro,3,57.78,DE
ORD-000042,2026/02/12,CUST-1042,Ergonomic Office Chair,5,87.36,FR
ORD-000043,2026/02/13,CUST-1043,Yoga Mat Premium,1,289.21,CN
ORD-000044,2026/02/14,CUST-1044,Organic Cotton T-Shirt,2,122.66,US
ORD-000045,2026/02/15,CUST-1045,Organic Cotton T-Shirt,3,242.59,CA
ORD-000046,2026/02/16,CUST-1046,LED Desk Lamp,2,282.2,JP
ORD-000047,2026/02/17,CUST-1047,Mechanical Keyboard RGB,1,52.02,CA
ORD-000048,2026/02/18,CUST-1048,Wireless Mouse Silent,1,288.6,US
ORD-000049,2026/02/19,CUST-1049,Mechanical Keyboard RGB,3,162.82,BR
ORD-000050,2026/02/20,CUST-1050,Air Purifier Small,4,209.41,IN
ORD-000051,2026/02/21,CUST-1051,Standing Desk Converter,1,231.42,CN
ORD-000052,2026/02/22,CUST-1052,Wireless Mouse Silent,2,270.59,US
ORD-000053,2026/02/23,CUST-1053,Wireless Mouse Silent,1,287.54,CA
ORD-000054,2026/02/24,CUST-1054,Bluetooth Speaker Mini,1,271.45,AU
ORD-000055,2026/02/25,CUST-1055,Wireless Mouse Silent,5,136.24,JP
ORD-000056,2026/02/26,CUST-1056,Wireless Mouse Silent,4,218.36,AU
ORD-000057,2026/02/27,CUST-1057,Smart Watch Series 5,5,277.26,DE
ORD-000058,2026/02/28,CUST-1058,Ergonomic Office Chair,4,54.47,IN
ORD-000059,2026/03/01,CUST-1059,Standing Desk Converter,2,217.16,BR
ORD-000060,2026/03/02,CUST-1060,Leather Wallet Classic,5,59.95,JP
ORD-000061,2026/03/03,CUST-1061,4K Webcam Pro,4,189.0,UK
ORD-000062,2026/03/04,CUST-1062,Noise Cancelling Earbuds,3,286.11,BR
ORD-000063,2026/03/05,CUST-1063,Stainless Steel Water Bottle,1,233.79,US
ORD-000064,2026/03/06,CUST-1064,Ergonomic Office Chair,2,143.63,CN
ORD-000065,2026/03/07,CUST-1065,Wireless Mouse Silent,2,204.03,CN
ORD-000066,2026/03/08,CUST-1066,Stainless Steel Water Bottle,5,234.26,CA
ORD-000067,2026/03/09,CUST-1067,4K Webcam Pro,3,211.51,BR
ORD-000068,2026/03/10,CUST-1068,Wireless Headphones Pro,5,198.38,UK
ORD-000069,2026/03/11,CUST-1069,Wireless Charger Pad,2,209.23,CA
ORD-000070,2026/03/12,CUST-1070,Bluetooth Speaker Mini,2,282.62,CN
ORD-000071,2026/03/13,CUST-1071,Noise Cancelling Earbuds,5,63.24,JP
ORD-000072,2026/03/14,CUST-1072,Wireless Mouse Silent,1,165.71,FR
ORD-000073,2026/03/15,CUST-1073,Running Shoes Elite,5,139.65,FR
ORD-000074,2026/03/16,CUST-1074,Stainless Steel Water Bottle,5,175.43,FR
ORD-000075,2026/03/17,CUST-1075,External SSD 1TB,4,95.02,FR
ORD-000076,2026/03/18,CUST-1076,Wireless Headphones Pro,4,54.18,CN
ORD-000077,2026/03/19,CUST-1077,Smart Watch Series 5,3,240.22,CN
ORD-000078,2026/03/20,CUST-1078,Running Shoes Elite,1,174.94,CN
